

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 19:21:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2218  011C                     	;# 
  2219  011C                     	;# 
  2220  011D                     	;# 
  2221  011D                     	;# 
  2222  011D                     	;# 
  2223  011E                     	;# 
  2224  011E                     	;# 
  2225  011E                     	;# 
  2226  011F                     	;# 
  2227  011F                     	;# 
  2228  011F                     	;# 
  2229  011F                     	;# 
  2230  011F                     	;# 
  2231  018C                     	;# 
  2232  018D                     	;# 
  2233  018E                     	;# 
  2234  018F                     	;# 
  2235  0190                     	;# 
  2236  0191                     	;# 
  2237  0192                     	;# 
  2238  0196                     	;# 
  2239  0197                     	;# 
  2240  0198                     	;# 
  2241  0199                     	;# 
  2242  019A                     	;# 
  2243  019B                     	;# 
  2244  019C                     	;# 
  2245  020C                     	;# 
  2246  020C                     	;# 
  2247  020D                     	;# 
  2248  020E                     	;# 
  2249  020F                     	;# 
  2250  020F                     	;# 
  2251  0210                     	;# 
  2252  0210                     	;# 
  2253  0211                     	;# 
  2254  0211                     	;# 
  2255  0212                     	;# 
  2256  0212                     	;# 
  2257  0213                     	;# 
  2258  0214                     	;# 
  2259  0215                     	;# 
  2260  0215                     	;# 
  2261  0216                     	;# 
  2262  0216                     	;# 
  2263  0217                     	;# 
  2264  0217                     	;# 
  2265  0218                     	;# 
  2266  0218                     	;# 
  2267  0219                     	;# 
  2268  021A                     	;# 
  2269  021B                     	;# 
  2270  021B                     	;# 
  2271  021C                     	;# 
  2272  021C                     	;# 
  2273  021D                     	;# 
  2274  021D                     	;# 
  2275  021E                     	;# 
  2276  021F                     	;# 
  2277  028C                     	;# 
  2278  028C                     	;# 
  2279  028D                     	;# 
  2280  028D                     	;# 
  2281  028E                     	;# 
  2282  028F                     	;# 
  2283  0290                     	;# 
  2284  0290                     	;# 
  2285  0291                     	;# 
  2286  0292                     	;# 
  2287  0292                     	;# 
  2288  0293                     	;# 
  2289  0293                     	;# 
  2290  0294                     	;# 
  2291  0295                     	;# 
  2292  0296                     	;# 
  2293  0296                     	;# 
  2294  0297                     	;# 
  2295  0298                     	;# 
  2296  0298                     	;# 
  2297  0299                     	;# 
  2298  0299                     	;# 
  2299  029A                     	;# 
  2300  029B                     	;# 
  2301  029C                     	;# 
  2302  029C                     	;# 
  2303  029D                     	;# 
  2304  030C                     	;# 
  2305  030C                     	;# 
  2306  030D                     	;# 
  2307  030E                     	;# 
  2308  030F                     	;# 
  2309  0310                     	;# 
  2310  0310                     	;# 
  2311  0311                     	;# 
  2312  0312                     	;# 
  2313  0313                     	;# 
  2314  0314                     	;# 
  2315  0314                     	;# 
  2316  0315                     	;# 
  2317  0316                     	;# 
  2318  0317                     	;# 
  2319  0318                     	;# 
  2320  0318                     	;# 
  2321  0319                     	;# 
  2322  031A                     	;# 
  2323  031B                     	;# 
  2324  031C                     	;# 
  2325  031C                     	;# 
  2326  031D                     	;# 
  2327  031E                     	;# 
  2328  031F                     	;# 
  2329  038C                     	;# 
  2330  038C                     	;# 
  2331  038D                     	;# 
  2332  038E                     	;# 
  2333  0390                     	;# 
  2334  0390                     	;# 
  2335  0391                     	;# 
  2336  0392                     	;# 
  2337  040C                     	;# 
  2338  040D                     	;# 
  2339  040E                     	;# 
  2340  040F                     	;# 
  2341  0410                     	;# 
  2342  0411                     	;# 
  2343  0416                     	;# 
  2344  0416                     	;# 
  2345  0417                     	;# 
  2346  0418                     	;# 
  2347  0418                     	;# 
  2348  0419                     	;# 
  2349  041A                     	;# 
  2350  041A                     	;# 
  2351  041B                     	;# 
  2352  041C                     	;# 
  2353  041C                     	;# 
  2354  041D                     	;# 
  2355  041E                     	;# 
  2356  041F                     	;# 
  2357  048C                     	;# 
  2358  048C                     	;# 
  2359  048D                     	;# 
  2360  048E                     	;# 
  2361  048F                     	;# 
  2362  048F                     	;# 
  2363  0490                     	;# 
  2364  0491                     	;# 
  2365  0492                     	;# 
  2366  0492                     	;# 
  2367  0493                     	;# 
  2368  0494                     	;# 
  2369  0495                     	;# 
  2370  0495                     	;# 
  2371  0496                     	;# 
  2372  0497                     	;# 
  2373  0498                     	;# 
  2374  0499                     	;# 
  2375  049A                     	;# 
  2376  049B                     	;# 
  2377  049C                     	;# 
  2378  049D                     	;# 
  2379  050C                     	;# 
  2380  050C                     	;# 
  2381  050D                     	;# 
  2382  050E                     	;# 
  2383  050F                     	;# 
  2384  050F                     	;# 
  2385  0510                     	;# 
  2386  0511                     	;# 
  2387  0512                     	;# 
  2388  0512                     	;# 
  2389  0513                     	;# 
  2390  0514                     	;# 
  2391  0515                     	;# 
  2392  0515                     	;# 
  2393  0516                     	;# 
  2394  0517                     	;# 
  2395  0518                     	;# 
  2396  0519                     	;# 
  2397  051A                     	;# 
  2398  051B                     	;# 
  2399  051C                     	;# 
  2400  051D                     	;# 
  2401  058C                     	;# 
  2402  058C                     	;# 
  2403  058D                     	;# 
  2404  058E                     	;# 
  2405  058F                     	;# 
  2406  058F                     	;# 
  2407  0590                     	;# 
  2408  0591                     	;# 
  2409  0592                     	;# 
  2410  0593                     	;# 
  2411  060C                     	;# 
  2412  060D                     	;# 
  2413  060E                     	;# 
  2414  060F                     	;# 
  2415  0610                     	;# 
  2416  0611                     	;# 
  2417  0612                     	;# 
  2418  0613                     	;# 
  2419  0614                     	;# 
  2420  0616                     	;# 
  2421  0617                     	;# 
  2422  0618                     	;# 
  2423  0619                     	;# 
  2424  061A                     	;# 
  2425  061B                     	;# 
  2426  061C                     	;# 
  2427  061D                     	;# 
  2428  061E                     	;# 
  2429  068C                     	;# 
  2430  068D                     	;# 
  2431  068E                     	;# 
  2432  068F                     	;# 
  2433  0690                     	;# 
  2434  0691                     	;# 
  2435  0692                     	;# 
  2436  0693                     	;# 
  2437  0694                     	;# 
  2438  070C                     	;# 
  2439  070D                     	;# 
  2440  070E                     	;# 
  2441  070F                     	;# 
  2442  0710                     	;# 
  2443  0711                     	;# 
  2444  0712                     	;# 
  2445  0713                     	;# 
  2446  0714                     	;# 
  2447  0716                     	;# 
  2448  0717                     	;# 
  2449  0718                     	;# 
  2450  0719                     	;# 
  2451  071A                     	;# 
  2452  071B                     	;# 
  2453  071C                     	;# 
  2454  071D                     	;# 
  2455  071E                     	;# 
  2456  0796                     	;# 
  2457  0797                     	;# 
  2458  0798                     	;# 
  2459  0799                     	;# 
  2460  079A                     	;# 
  2461  079B                     	;# 
  2462  080C                     	;# 
  2463  080D                     	;# 
  2464  080E                     	;# 
  2465  080F                     	;# 
  2466  0810                     	;# 
  2467  0811                     	;# 
  2468  0812                     	;# 
  2469  0813                     	;# 
  2470  0814                     	;# 
  2471  081A                     	;# 
  2472  081B                     	;# 
  2473  081C                     	;# 
  2474  081D                     	;# 
  2475  081E                     	;# 
  2476  081F                     	;# 
  2477  088C                     	;# 
  2478  088D                     	;# 
  2479  088E                     	;# 
  2480  088F                     	;# 
  2481  0890                     	;# 
  2482  0891                     	;# 
  2483  0892                     	;# 
  2484  0893                     	;# 
  2485  0895                     	;# 
  2486  0896                     	;# 
  2487  0897                     	;# 
  2488  0898                     	;# 
  2489  0899                     	;# 
  2490  089A                     	;# 
  2491  089B                     	;# 
  2492  090C                     	;# 
  2493  090E                     	;# 
  2494  090F                     	;# 
  2495  091F                     	;# 
  2496  091F                     	;# 
  2497  098F                     	;# 
  2498  098F                     	;# 
  2499  0990                     	;# 
  2500  0991                     	;# 
  2501  0992                     	;# 
  2502  0993                     	;# 
  2503  0994                     	;# 
  2504  0995                     	;# 
  2505  0996                     	;# 
  2506  0997                     	;# 
  2507  0E0F                     	;# 
  2508  0E10                     	;# 
  2509  0E11                     	;# 
  2510  0E12                     	;# 
  2511  0E13                     	;# 
  2512  0E14                     	;# 
  2513  0E15                     	;# 
  2514  0E16                     	;# 
  2515  0E17                     	;# 
  2516  0E18                     	;# 
  2517  0E19                     	;# 
  2518  0E1A                     	;# 
  2519  0E1B                     	;# 
  2520  0E1C                     	;# 
  2521  0E1D                     	;# 
  2522  0E1E                     	;# 
  2523  0E1F                     	;# 
  2524  0E20                     	;# 
  2525  0E21                     	;# 
  2526  0E22                     	;# 
  2527  0E23                     	;# 
  2528  0E24                     	;# 
  2529  0E25                     	;# 
  2530  0E26                     	;# 
  2531  0E27                     	;# 
  2532  0E28                     	;# 
  2533  0E29                     	;# 
  2534  0E2A                     	;# 
  2535  0E2B                     	;# 
  2536  0E2C                     	;# 
  2537  0E2D                     	;# 
  2538  0E2E                     	;# 
  2539  0E2F                     	;# 
  2540  0E30                     	;# 
  2541  0E31                     	;# 
  2542  0E32                     	;# 
  2543  0E33                     	;# 
  2544  0E34                     	;# 
  2545  0E35                     	;# 
  2546  0E36                     	;# 
  2547  0E37                     	;# 
  2548  0E8F                     	;# 
  2549  0E90                     	;# 
  2550  0E91                     	;# 
  2551  0E92                     	;# 
  2552  0E93                     	;# 
  2553  0E94                     	;# 
  2554  0E95                     	;# 
  2555  0E96                     	;# 
  2556  0E97                     	;# 
  2557  0E9C                     	;# 
  2558  0E9D                     	;# 
  2559  0E9E                     	;# 
  2560  0EA1                     	;# 
  2561  0EA2                     	;# 
  2562  0EA3                     	;# 
  2563  0EA4                     	;# 
  2564  0EA5                     	;# 
  2565  0EA9                     	;# 
  2566  0EAA                     	;# 
  2567  0EAB                     	;# 
  2568  0EAC                     	;# 
  2569  0EB1                     	;# 
  2570  0EB2                     	;# 
  2571  0EB3                     	;# 
  2572  0EB8                     	;# 
  2573  0EB9                     	;# 
  2574  0EBA                     	;# 
  2575  0EBB                     	;# 
  2576  0EBC                     	;# 
  2577  0EBD                     	;# 
  2578  0EBE                     	;# 
  2579  0EC3                     	;# 
  2580  0EC5                     	;# 
  2581  0EC6                     	;# 
  2582  0EC7                     	;# 
  2583  0EC8                     	;# 
  2584  0EC9                     	;# 
  2585  0ECA                     	;# 
  2586  0ECB                     	;# 
  2587  0ECC                     	;# 
  2588  0F10                     	;# 
  2589  0F11                     	;# 
  2590  0F12                     	;# 
  2591  0F13                     	;# 
  2592  0F14                     	;# 
  2593  0F15                     	;# 
  2594  0F16                     	;# 
  2595  0F17                     	;# 
  2596  0F18                     	;# 
  2597  0F19                     	;# 
  2598  0F1A                     	;# 
  2599  0F1B                     	;# 
  2600  0F1C                     	;# 
  2601  0F1D                     	;# 
  2602  0F1E                     	;# 
  2603  0F1F                     	;# 
  2604  0F20                     	;# 
  2605  0F21                     	;# 
  2606  0F22                     	;# 
  2607  0F23                     	;# 
  2608  0F24                     	;# 
  2609  0F25                     	;# 
  2610  0F26                     	;# 
  2611  0F27                     	;# 
  2612  0F38                     	;# 
  2613  0F39                     	;# 
  2614  0F3A                     	;# 
  2615  0F3B                     	;# 
  2616  0F3C                     	;# 
  2617  0F3D                     	;# 
  2618  0F3E                     	;# 
  2619  0F3F                     	;# 
  2620  0F40                     	;# 
  2621  0F41                     	;# 
  2622  0F43                     	;# 
  2623  0F44                     	;# 
  2624  0F45                     	;# 
  2625  0F46                     	;# 
  2626  0F47                     	;# 
  2627  0F48                     	;# 
  2628  0F49                     	;# 
  2629  0F4A                     	;# 
  2630  0F4B                     	;# 
  2631  0F4C                     	;# 
  2632  0F4E                     	;# 
  2633  0F4F                     	;# 
  2634  0F50                     	;# 
  2635  0F51                     	;# 
  2636  0F52                     	;# 
  2637  0F53                     	;# 
  2638  0F54                     	;# 
  2639  0F55                     	;# 
  2640  0F56                     	;# 
  2641  0F57                     	;# 
  2642  0F65                     	;# 
  2643  0F68                     	;# 
  2644  0F69                     	;# 
  2645  0F6A                     	;# 
  2646  0F6B                     	;# 
  2647  0FE4                     	;# 
  2648  0FE5                     	;# 
  2649  0FE6                     	;# 
  2650  0FE7                     	;# 
  2651  0FE8                     	;# 
  2652  0FE9                     	;# 
  2653  0FEA                     	;# 
  2654  0FEB                     	;# 
  2655  0FED                     	;# 
  2656  0FEE                     	;# 
  2657  0FEF                     	;# 
  2658  0000                     	;# 
  2659  0001                     	;# 
  2660  0002                     	;# 
  2661  0003                     	;# 
  2662  0004                     	;# 
  2663  0005                     	;# 
  2664  0006                     	;# 
  2665  0007                     	;# 
  2666  0008                     	;# 
  2667  0009                     	;# 
  2668  000A                     	;# 
  2669  000B                     	;# 
  2670  000C                     	;# 
  2671  000D                     	;# 
  2672  000E                     	;# 
  2673  0010                     	;# 
  2674  0011                     	;# 
  2675  0012                     	;# 
  2676  0013                     	;# 
  2677  0016                     	;# 
  2678  0017                     	;# 
  2679  0018                     	;# 
  2680  001C                     	;# 
  2681  001C                     	;# 
  2682  001D                     	;# 
  2683  001D                     	;# 
  2684  001E                     	;# 
  2685  001F                     	;# 
  2686  008C                     	;# 
  2687  008C                     	;# 
  2688  008D                     	;# 
  2689  008E                     	;# 
  2690  008E                     	;# 
  2691  008F                     	;# 
  2692  0090                     	;# 
  2693  0090                     	;# 
  2694  0091                     	;# 
  2695  0093                     	;# 
  2696  0094                     	;# 
  2697  0095                     	;# 
  2698  0096                     	;# 
  2699  0097                     	;# 
  2700  0098                     	;# 
  2701  0099                     	;# 
  2702  009A                     	;# 
  2703  009B                     	;# 
  2704  009C                     	;# 
  2705  009D                     	;# 
  2706  009E                     	;# 
  2707  010C                     	;# 
  2708  010D                     	;# 
  2709  010E                     	;# 
  2710  010E                     	;# 
  2711  010F                     	;# 
  2712  0110                     	;# 
  2713  0110                     	;# 
  2714  0111                     	;# 
  2715  0112                     	;# 
  2716  0112                     	;# 
  2717  0113                     	;# 
  2718  0114                     	;# 
  2719  0114                     	;# 
  2720  0115                     	;# 
  2721  0116                     	;# 
  2722  0116                     	;# 
  2723  0117                     	;# 
  2724  0119                     	;# 
  2725  0119                     	;# 
  2726  0119                     	;# 
  2727  011A                     	;# 
  2728  011A                     	;# 
  2729  011A                     	;# 
  2730  011B                     	;# 
  2731  011B                     	;# 
  2732  011B                     	;# 
  2733  011B                     	;# 
  2734  011B                     	;# 
  2735  011C                     	;# 
  2736  011C                     	;# 
  2737  011C                     	;# 
  2738  011D                     	;# 
  2739  011D                     	;# 
  2740  011D                     	;# 
  2741  011E                     	;# 
  2742  011E                     	;# 
  2743  011E                     	;# 
  2744  011F                     	;# 
  2745  011F                     	;# 
  2746  011F                     	;# 
  2747  011F                     	;# 
  2748  011F                     	;# 
  2749  018C                     	;# 
  2750  018D                     	;# 
  2751  018E                     	;# 
  2752  018F                     	;# 
  2753  0190                     	;# 
  2754  0191                     	;# 
  2755  0192                     	;# 
  2756  0196                     	;# 
  2757  0197                     	;# 
  2758  0198                     	;# 
  2759  0199                     	;# 
  2760  019A                     	;# 
  2761  019B                     	;# 
  2762  019C                     	;# 
  2763  020C                     	;# 
  2764  020C                     	;# 
  2765  020D                     	;# 
  2766  020E                     	;# 
  2767  020F                     	;# 
  2768  020F                     	;# 
  2769  0210                     	;# 
  2770  0210                     	;# 
  2771  0211                     	;# 
  2772  0211                     	;# 
  2773  0212                     	;# 
  2774  0212                     	;# 
  2775  0213                     	;# 
  2776  0214                     	;# 
  2777  0215                     	;# 
  2778  0215                     	;# 
  2779  0216                     	;# 
  2780  0216                     	;# 
  2781  0217                     	;# 
  2782  0217                     	;# 
  2783  0218                     	;# 
  2784  0218                     	;# 
  2785  0219                     	;# 
  2786  021A                     	;# 
  2787  021B                     	;# 
  2788  021B                     	;# 
  2789  021C                     	;# 
  2790  021C                     	;# 
  2791  021D                     	;# 
  2792  021D                     	;# 
  2793  021E                     	;# 
  2794  021F                     	;# 
  2795  028C                     	;# 
  2796  028C                     	;# 
  2797  028D                     	;# 
  2798  028D                     	;# 
  2799  028E                     	;# 
  2800  028F                     	;# 
  2801  0290                     	;# 
  2802  0290                     	;# 
  2803  0291                     	;# 
  2804  0292                     	;# 
  2805  0292                     	;# 
  2806  0293                     	;# 
  2807  0293                     	;# 
  2808  0294                     	;# 
  2809  0295                     	;# 
  2810  0296                     	;# 
  2811  0296                     	;# 
  2812  0297                     	;# 
  2813  0298                     	;# 
  2814  0298                     	;# 
  2815  0299                     	;# 
  2816  0299                     	;# 
  2817  029A                     	;# 
  2818  029B                     	;# 
  2819  029C                     	;# 
  2820  029C                     	;# 
  2821  029D                     	;# 
  2822  030C                     	;# 
  2823  030C                     	;# 
  2824  030D                     	;# 
  2825  030E                     	;# 
  2826  030F                     	;# 
  2827  0310                     	;# 
  2828  0310                     	;# 
  2829  0311                     	;# 
  2830  0312                     	;# 
  2831  0313                     	;# 
  2832  0314                     	;# 
  2833  0314                     	;# 
  2834  0315                     	;# 
  2835  0316                     	;# 
  2836  0317                     	;# 
  2837  0318                     	;# 
  2838  0318                     	;# 
  2839  0319                     	;# 
  2840  031A                     	;# 
  2841  031B                     	;# 
  2842  031C                     	;# 
  2843  031C                     	;# 
  2844  031D                     	;# 
  2845  031E                     	;# 
  2846  031F                     	;# 
  2847  038C                     	;# 
  2848  038C                     	;# 
  2849  038D                     	;# 
  2850  038E                     	;# 
  2851  0390                     	;# 
  2852  0390                     	;# 
  2853  0391                     	;# 
  2854  0392                     	;# 
  2855  040C                     	;# 
  2856  040D                     	;# 
  2857  040E                     	;# 
  2858  040F                     	;# 
  2859  0410                     	;# 
  2860  0411                     	;# 
  2861  0416                     	;# 
  2862  0416                     	;# 
  2863  0417                     	;# 
  2864  0418                     	;# 
  2865  0418                     	;# 
  2866  0419                     	;# 
  2867  041A                     	;# 
  2868  041A                     	;# 
  2869  041B                     	;# 
  2870  041C                     	;# 
  2871  041C                     	;# 
  2872  041D                     	;# 
  2873  041E                     	;# 
  2874  041F                     	;# 
  2875  048C                     	;# 
  2876  048C                     	;# 
  2877  048D                     	;# 
  2878  048E                     	;# 
  2879  048F                     	;# 
  2880  048F                     	;# 
  2881  0490                     	;# 
  2882  0491                     	;# 
  2883  0492                     	;# 
  2884  0492                     	;# 
  2885  0493                     	;# 
  2886  0494                     	;# 
  2887  0495                     	;# 
  2888  0495                     	;# 
  2889  0496                     	;# 
  2890  0497                     	;# 
  2891  0498                     	;# 
  2892  0499                     	;# 
  2893  049A                     	;# 
  2894  049B                     	;# 
  2895  049C                     	;# 
  2896  049D                     	;# 
  2897  050C                     	;# 
  2898  050C                     	;# 
  2899  050D                     	;# 
  2900  050E                     	;# 
  2901  050F                     	;# 
  2902  050F                     	;# 
  2903  0510                     	;# 
  2904  0511                     	;# 
  2905  0512                     	;# 
  2906  0512                     	;# 
  2907  0513                     	;# 
  2908  0514                     	;# 
  2909  0515                     	;# 
  2910  0515                     	;# 
  2911  0516                     	;# 
  2912  0517                     	;# 
  2913  0518                     	;# 
  2914  0519                     	;# 
  2915  051A                     	;# 
  2916  051B                     	;# 
  2917  051C                     	;# 
  2918  051D                     	;# 
  2919  058C                     	;# 
  2920  058C                     	;# 
  2921  058D                     	;# 
  2922  058E                     	;# 
  2923  058F                     	;# 
  2924  058F                     	;# 
  2925  0590                     	;# 
  2926  0591                     	;# 
  2927  0592                     	;# 
  2928  0593                     	;# 
  2929  060C                     	;# 
  2930  060D                     	;# 
  2931  060E                     	;# 
  2932  060F                     	;# 
  2933  0610                     	;# 
  2934  0611                     	;# 
  2935  0612                     	;# 
  2936  0613                     	;# 
  2937  0614                     	;# 
  2938  0616                     	;# 
  2939  0617                     	;# 
  2940  0618                     	;# 
  2941  0619                     	;# 
  2942  061A                     	;# 
  2943  061B                     	;# 
  2944  061C                     	;# 
  2945  061D                     	;# 
  2946  061E                     	;# 
  2947  068C                     	;# 
  2948  068D                     	;# 
  2949  068E                     	;# 
  2950  068F                     	;# 
  2951  0690                     	;# 
  2952  0691                     	;# 
  2953  0692                     	;# 
  2954  0693                     	;# 
  2955  0694                     	;# 
  2956  070C                     	;# 
  2957  070D                     	;# 
  2958  070E                     	;# 
  2959  070F                     	;# 
  2960  0710                     	;# 
  2961  0711                     	;# 
  2962  0712                     	;# 
  2963  0713                     	;# 
  2964  0714                     	;# 
  2965  0716                     	;# 
  2966  0717                     	;# 
  2967  0718                     	;# 
  2968  0719                     	;# 
  2969  071A                     	;# 
  2970  071B                     	;# 
  2971  071C                     	;# 
  2972  071D                     	;# 
  2973  071E                     	;# 
  2974  0796                     	;# 
  2975  0797                     	;# 
  2976  0798                     	;# 
  2977  0799                     	;# 
  2978  079A                     	;# 
  2979  079B                     	;# 
  2980  080C                     	;# 
  2981  080D                     	;# 
  2982  080E                     	;# 
  2983  080F                     	;# 
  2984  0810                     	;# 
  2985  0811                     	;# 
  2986  0812                     	;# 
  2987  0813                     	;# 
  2988  0814                     	;# 
  2989  081A                     	;# 
  2990  081B                     	;# 
  2991  081C                     	;# 
  2992  081D                     	;# 
  2993  081E                     	;# 
  2994  081F                     	;# 
  2995  088C                     	;# 
  2996  088D                     	;# 
  2997  088E                     	;# 
  2998  088F                     	;# 
  2999  0890                     	;# 
  3000  0891                     	;# 
  3001  0892                     	;# 
  3002  0893                     	;# 
  3003  0895                     	;# 
  3004  0896                     	;# 
  3005  0897                     	;# 
  3006  0898                     	;# 
  3007  0899                     	;# 
  3008  089A                     	;# 
  3009  089B                     	;# 
  3010  090C                     	;# 
  3011  090E                     	;# 
  3012  090F                     	;# 
  3013  091F                     	;# 
  3014  091F                     	;# 
  3015  098F                     	;# 
  3016  098F                     	;# 
  3017  0990                     	;# 
  3018  0991                     	;# 
  3019  0992                     	;# 
  3020  0993                     	;# 
  3021  0994                     	;# 
  3022  0995                     	;# 
  3023  0996                     	;# 
  3024  0997                     	;# 
  3025  0E0F                     	;# 
  3026  0E10                     	;# 
  3027  0E11                     	;# 
  3028  0E12                     	;# 
  3029  0E13                     	;# 
  3030  0E14                     	;# 
  3031  0E15                     	;# 
  3032  0E16                     	;# 
  3033  0E17                     	;# 
  3034  0E18                     	;# 
  3035  0E19                     	;# 
  3036  0E1A                     	;# 
  3037  0E1B                     	;# 
  3038  0E1C                     	;# 
  3039  0E1D                     	;# 
  3040  0E1E                     	;# 
  3041  0E1F                     	;# 
  3042  0E20                     	;# 
  3043  0E21                     	;# 
  3044  0E22                     	;# 
  3045  0E23                     	;# 
  3046  0E24                     	;# 
  3047  0E25                     	;# 
  3048  0E26                     	;# 
  3049  0E27                     	;# 
  3050  0E28                     	;# 
  3051  0E29                     	;# 
  3052  0E2A                     	;# 
  3053  0E2B                     	;# 
  3054  0E2C                     	;# 
  3055  0E2D                     	;# 
  3056  0E2E                     	;# 
  3057  0E2F                     	;# 
  3058  0E30                     	;# 
  3059  0E31                     	;# 
  3060  0E32                     	;# 
  3061  0E33                     	;# 
  3062  0E34                     	;# 
  3063  0E35                     	;# 
  3064  0E36                     	;# 
  3065  0E37                     	;# 
  3066  0E8F                     	;# 
  3067  0E90                     	;# 
  3068  0E91                     	;# 
  3069  0E92                     	;# 
  3070  0E93                     	;# 
  3071  0E94                     	;# 
  3072  0E95                     	;# 
  3073  0E96                     	;# 
  3074  0E97                     	;# 
  3075  0E9C                     	;# 
  3076  0E9D                     	;# 
  3077  0E9E                     	;# 
  3078  0EA1                     	;# 
  3079  0EA2                     	;# 
  3080  0EA3                     	;# 
  3081  0EA4                     	;# 
  3082  0EA5                     	;# 
  3083  0EA9                     	;# 
  3084  0EAA                     	;# 
  3085  0EAB                     	;# 
  3086  0EAC                     	;# 
  3087  0EB1                     	;# 
  3088  0EB2                     	;# 
  3089  0EB3                     	;# 
  3090  0EB8                     	;# 
  3091  0EB9                     	;# 
  3092  0EBA                     	;# 
  3093  0EBB                     	;# 
  3094  0EBC                     	;# 
  3095  0EBD                     	;# 
  3096  0EBE                     	;# 
  3097  0EC3                     	;# 
  3098  0EC5                     	;# 
  3099  0EC6                     	;# 
  3100  0EC7                     	;# 
  3101  0EC8                     	;# 
  3102  0EC9                     	;# 
  3103  0ECA                     	;# 
  3104  0ECB                     	;# 
  3105  0ECC                     	;# 
  3106  0F10                     	;# 
  3107  0F11                     	;# 
